0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1679.2,763.1,496.2,441.4,694.6,835.6,804.6,812.1,1031.4,822.7,636.5,1107.5,1205.7,1187.3,1101.2,299.6,987.1,1652.0,1647.5,1647.5
176.8,1507.9,1315.1,1332.6,1155.6,1580.4,1549.4,1731.3,908.9,786.5,1009.9,1431.6,533.8,575.8,470.9,1482.1,799.3,311.2,864.9,864.9
2287.2,3008.7,2815.9,2833.4,2698.3,3081.2,3050.2,3232.1,2451.6,2329.2,2510.7,2932.4,2076.5,2118.5,1971.7,2982.9,2342.0,2370.5,2567.3,2567.3
1682.5,693.7,383.9,372.0,697.9,766.2,735.2,711.5,1034.7,826.0,639.8,1088.0,1209.0,1190.6,1104.5,187.3,990.4,1655.3,1650.8,1650.8
1686.0,600.5,565.1,278.8,935.3,485.3,642.0,283.0,1326.0,1117.3,593.0,994.8,1268.2,1194.1,1108.0,418.7,1281.9,1658.8,1654.3,1654.3
672.6,1380.6,1187.8,1205.3,1070.2,1453.1,1422.1,1604.0,823.5,701.1,882.6,1304.3,448.4,490.4,343.6,1354.8,713.9,742.4,939.2,939.2
1065.3,1810.2,1756.2,1773.7,1725.4,1895.7,1907.2,2172.4,1830.6,1707.4,1451.0,1687.7,1206.2,1241.4,1002.1,1923.2,1721.0,1000.3,382.0,382.0
1904.8,819.3,732.5,497.6,934.1,891.8,860.8,868.3,1270.9,1062.2,811.8,1213.6,1445.2,1412.9,1326.8,539.1,1226.6,1877.6,1873.1,1873.1
1626.7,644.2,1154.6,844.4,1126.8,729.7,698.3,976.0,1314.5,1105.8,773.6,160.8,1208.9,1134.8,1048.7,1017.9,1280.2,1599.5,1432.9,1432.9
2231.9,818.0,1161.9,875.6,1503.0,623.8,673.3,474.7,1814.8,1606.1,1169.1,823.2,1823.2,1749.1,1653.9,1015.5,1780.5,2204.7,2022.4,2022.4
652.8,1377.9,1308.4,1325.9,1277.6,1463.4,1459.4,1724.6,1345.3,1222.9,1003.2,1239.9,758.4,793.6,554.3,1475.4,1235.7,603.3,261.4,261.4
1285.8,645.2,735.5,813.2,701.7,730.7,750.5,1084.7,889.4,680.7,490.5,650.6,868.0,793.9,707.8,902.5,855.1,1258.6,1197.6,1197.6
1602.7,343.3,853.7,543.5,881.7,428.8,448.6,782.8,1185.6,976.9,510.6,484.9,1194.0,1119.9,1024.7,717.0,1151.3,1575.5,1393.2,1393.2
1534.0,775.7,1107.2,975.9,1073.4,861.2,829.8,1107.5,1261.1,1052.4,862.2,299.6,1116.2,1042.1,956.0,1149.4,1195.3,1506.8,1340.2,1340.2
1696.1,610.6,606.4,288.9,944.1,683.1,652.1,659.6,1280.9,1072.2,603.1,1004.9,1278.3,1204.2,1118.1,460.0,1236.6,1668.9,1664.4,1664.4
1208.3,644.5,476.0,469.2,477.2,717.0,686.0,867.9,848.3,639.6,104.6,682.1,790.5,716.4,630.3,642.7,814.0,1181.1,1176.6,1176.6
1774.1,752.5,587.9,430.8,789.5,825.0,794.0,801.5,1126.3,917.6,731.4,1146.8,1300.6,1282.2,1196.1,394.5,1082.0,1746.9,1742.4,1742.4
1648.0,560.6,1071.0,760.8,1043.2,646.1,662.2,955.8,1230.9,1022.2,690.0,315.9,1239.3,1165.2,1070.0,934.3,1196.6,1620.8,1438.5,1438.5
1479.6,405.0,633.9,526.3,748.5,524.7,545.5,785.9,1119.6,910.9,386.6,690.0,1061.8,987.7,901.6,699.8,1085.3,1452.4,1447.9,1447.9
1626.7,454.2,878.6,640.3,895.6,539.7,559.5,893.7,1223.6,1014.9,524.5,522.9,1208.9,1134.8,1048.7,813.8,1189.3,1599.5,1431.2,1431.2
652.7,1377.8,1308.3,1325.8,1277.5,1463.3,1459.3,1724.5,1345.2,1222.8,1003.1,1239.8,758.3,793.5,554.2,1475.3,1235.6,603.2,261.3,261.3
859.0,1031.7,838.9,856.4,808.1,1104.2,1073.2,1255.1,807.8,685.4,533.7,1060.0,372.7,293.7,343.2,1005.9,698.2,809.8,909.8,909.8
1514.4,436.3,654.4,409.8,781.1,412.0,477.8,514.9,1154.4,945.7,421.4,830.6,1096.6,1022.5,936.4,583.3,1120.1,1487.2,1482.7,1482.7
1018.4,1032.4,1206.6,1232.6,1172.8,1117.9,1113.9,1471.9,1275.7,1151.8,961.6,894.4,704.5,739.7,440.4,1373.6,1166.1,972.7,738.5,738.5
988.8,1027.4,1201.6,1227.6,1167.8,1112.9,1108.9,1466.9,1246.1,1123.7,956.6,889.4,709.9,721.3,410.8,1368.6,1136.5,943.1,708.9,708.9
1573.6,224.2,687.6,377.4,814.5,203.1,297.9,557.1,1213.6,1004.9,480.6,660.4,1155.8,1081.7,995.6,550.9,1179.3,1546.4,1541.9,1541.9
1507.4,1737.3,1824.8,1842.3,1794.0,1822.8,1818.8,2176.8,1897.6,1775.2,1519.6,1599.3,1274.8,1310.0,1062.3,1991.8,1788.0,1457.9,1128.3,1128.3
1209.3,738.2,550.9,568.4,310.5,816.2,785.2,967.1,704.8,496.1,245.7,730.7,791.5,717.4,631.3,717.9,670.5,1182.1,1177.6,1177.6
806.2,1229.6,1091.3,1108.8,801.8,1315.1,1325.6,1507.5,555.1,432.7,786.1,1235.0,180.0,222.0,424.7,1138.7,445.5,826.2,991.3,991.3
679.4,1370.7,1177.9,1195.4,1060.3,1443.2,1412.2,1594.1,813.6,691.2,872.7,1294.4,438.5,480.5,333.7,1344.9,704.0,732.5,929.3,929.3
954.1,1426.4,1399.6,1417.1,1368.8,1511.9,1531.7,1815.8,1479.5,1350.8,1094.4,1387.3,849.6,884.8,645.5,1566.6,1369.9,904.6,353.0,353.0
1831.4,512.4,1193.8,883.6,1226.6,582.5,490.9,755.7,1414.3,1205.6,873.4,422.7,1422.7,1348.6,1253.4,1057.1,1380.0,1804.2,1621.9,1621.9
2116.7,702.8,1092.5,806.2,1393.1,508.6,558.1,405.3,1699.6,1490.9,1059.2,708.0,1708.0,1633.9,1538.7,946.1,1665.3,2089.5,1907.2,1907.2
1075.3,847.4,654.6,672.1,555.9,919.9,888.9,1070.8,708.5,534.9,349.4,852.3,652.1,526.1,534.4,821.6,598.9,1026.1,1080.7,1080.7
1528.9,243.9,754.3,444.1,881.2,329.4,349.2,683.4,1123.2,914.5,545.6,422.5,1131.6,1057.5,950.9,617.6,1088.9,1501.7,1319.4,1319.4
849.9,1162.6,1167.3,1184.8,1136.5,1248.1,1267.9,1583.5,1247.1,1118.5,862.1,1048.4,617.3,652.5,411.8,1334.3,1137.5,800.4,533.7,533.7
1792.0,664.0,833.6,547.3,1028.7,384.7,533.7,411.2,1432.0,1223.3,699.0,1083.5,1374.2,1300.1,1214.0,687.2,1397.7,1764.8,1760.3,1760.3
1590.2,1517.8,1279.7,1347.0,941.1,1594.8,1563.8,1745.7,382.1,744.3,1024.3,1510.3,1055.2,1097.2,1279.4,1300.8,484.4,1610.2,1859.6,1859.6
183.4,1705.0,1512.2,1529.7,1378.0,1777.5,1746.5,1928.4,1131.3,1008.9,1207.0,1654.0,756.2,798.2,693.3,1679.2,1021.7,68.9,922.0,922.0
2422.7,1288.1,1301.8,1015.5,1672.0,976.0,1157.8,710.9,2062.7,1854.0,1329.7,1362.9,2004.9,1930.8,1844.7,1155.4,2018.6,2395.5,2391.0,2391.0
1715.2,629.7,554.6,308.0,882.9,702.2,671.2,678.7,1219.7,1011.0,622.2,1024.0,1297.4,1223.3,1137.2,432.0,1175.4,1688.0,1683.5,1683.5
1265.2,578.4,910.5,778.6,876.7,663.9,654.0,1017.9,1064.4,855.7,665.5,538.5,897.2,892.5,687.2,952.1,1030.1,1238.0,1055.7,1055.7
2012.0,672.1,911.8,625.5,1252.9,400.6,541.8,79.8,1652.0,1443.3,919.0,978.9,1594.2,1520.1,1434.0,765.4,1617.7,1984.8,1980.3,1980.3
934.9,1031.9,1206.1,1232.1,1172.3,1117.4,1113.4,1471.4,1192.2,1069.8,918.7,893.9,661.5,667.4,356.9,1373.1,1082.6,889.2,655.0,655.0
1406.6,534.4,706.3,690.4,675.5,619.9,639.7,950.0,1000.7,792.0,264.0,526.9,988.8,914.7,828.6,863.9,966.4,1379.4,1374.9,1374.9
800.5,1650.5,1581.0,1598.5,1550.2,1736.0,1732.0,1997.2,1626.3,1503.9,1275.8,1512.5,1031.0,1066.2,826.9,1748.0,1516.7,735.5,624.7,624.7
976.4,1767.8,1698.3,1715.8,1667.5,1853.3,1849.3,2114.5,1778.2,1649.5,1393.1,1629.8,1148.3,1183.5,944.2,1865.3,1668.6,911.4,664.0,664.0
530.2,1343.7,1150.9,1168.4,1034.2,1416.2,1385.2,1567.1,787.5,665.1,845.7,1267.4,412.4,454.4,306.7,1317.9,677.9,550.2,839.2,839.2
1713.8,709.6,399.8,387.9,729.2,782.1,751.1,727.4,1066.0,857.3,671.1,1103.9,1240.3,1221.9,1135.8,203.2,1021.7,1686.6,1682.1,1682.1
1449.2,324.7,566.0,446.0,718.1,444.4,465.2,705.6,1089.2,880.5,356.2,699.7,1031.4,957.3,871.2,619.5,1054.9,1422.0,1417.5,1417.5
1439.3,524.3,707.0,669.7,708.2,622.2,642.0,929.3,1079.3,870.6,337.1,605.4,1021.5,947.4,861.3,843.2,1045.0,1412.1,1407.6,1407.6
2423.4,1288.8,1302.5,1016.2,1672.7,976.7,1158.5,711.6,2063.4,1854.7,1330.4,1363.6,2005.6,1931.5,1845.4,1156.1,2019.3,2396.2,2391.7,2391.7
1633.8,548.3,266.1,226.6,684.0,620.8,589.8,566.1,1027.2,818.5,540.8,942.6,1201.5,1141.9,1055.8,119.7,982.9,1606.6,1602.1,1602.1
2436.2,1301.6,1315.3,1029.0,1685.5,989.5,1171.3,724.4,2076.2,1867.5,1343.2,1376.4,2018.4,1944.3,1858.2,1168.9,2032.1,2409.0,2404.5,2404.5
798.7,1648.7,1579.2,1596.7,1548.4,1734.2,1730.2,1995.4,1624.5,1502.1,1274.0,1510.7,1029.2,1064.4,825.1,1746.2,1514.9,733.7,622.9,622.9
950.9,1047.9,1222.1,1248.1,1188.3,1133.4,1129.4,1487.4,1208.2,1085.8,934.7,909.9,677.5,683.4,372.9,1389.1,1098.6,905.2,671.0,671.0
2127.1,759.7,1441.1,1130.9,1522.3,813.5,773.4,778.2,1710.0,1501.3,1169.1,664.8,1718.4,1644.3,1549.1,1304.4,1675.7,2099.9,1917.6,1917.6
1565.3,416.8,705.3,440.9,832.0,335.4,422.4,500.2,1205.3,996.6,472.3,815.6,1147.5,1073.4,987.3,614.4,1171.0,1538.1,1533.6,1533.6
2028.8,894.2,907.9,621.6,1278.1,582.1,763.9,317.0,1668.8,1460.1,935.8,1150.1,1611.0,1536.9,1450.8,761.5,1624.7,2001.6,1997.1,1997.1
1083.6,1084.6,834.6,913.8,536.6,1161.6,1130.6,1312.5,413.7,205.0,591.1,1077.1,548.6,590.6,772.8,947.2,330.0,1103.6,1353.0,1353.0
1595.3,712.7,1168.5,912.9,1134.7,798.2,766.8,1044.5,1322.4,1113.7,842.1,238.2,1177.5,1103.4,1017.3,1086.4,1256.6,1568.1,1401.5,1401.5
1808.1,722.6,687.2,400.9,1057.4,530.5,712.3,328.2,1448.1,1239.4,715.1,1116.9,1390.3,1316.2,1230.1,540.8,1404.0,1780.9,1776.4,1776.4
1022.3,1007.0,1181.2,1207.2,1147.4,1092.5,1088.5,1446.5,1279.6,1126.4,936.2,869.0,743.4,754.8,444.3,1348.2,1170.0,976.6,742.4,742.4
1453.0,888.8,412.2,701.4,274.2,974.3,949.8,1103.5,758.5,549.8,410.3,881.3,972.7,918.3,875.0,604.6,724.2,1418.3,1421.3,1421.3
1731.7,719.7,548.7,398.0,747.1,792.2,761.2,768.7,1083.9,875.2,689.0,1114.0,1258.2,1239.8,1153.7,352.1,1039.6,1704.5,1700.0,1700.0
1347.0,542.6,829.8,746.4,796.0,631.7,608.1,985.7,983.7,775.0,584.8,492.6,979.0,918.0,769.0,919.9,949.4,1319.8,1137.5,1137.5
1345.1,580.4,765.0,780.6,731.2,665.9,685.7,1019.9,918.9,710.2,520.0,585.8,927.3,853.2,767.1,932.0,884.6,1317.9,1239.4,1239.4
1346.1,541.7,828.9,745.5,795.1,630.8,607.2,984.8,982.8,774.1,583.9,491.7,978.1,917.1,768.1,919.0,948.5,1318.9,1136.6,1136.6
667.8,1326.0,1133.2,1150.7,1020.5,1398.5,1367.5,1549.4,773.8,651.4,828.0,1249.7,398.7,438.6,289.0,1300.2,664.2,687.8,884.6,884.6
1646.5,559.1,1069.5,759.3,1041.7,644.6,613.2,890.9,1229.4,1020.7,688.5,251.0,1237.8,1163.7,1068.5,932.8,1195.1,1619.3,1437.0,1437.0
1186.7,1162.6,924.5,991.8,585.9,1239.6,1208.6,1390.5,187.4,340.8,669.1,1155.1,651.7,693.7,875.9,945.6,132.5,1206.7,1456.1,1456.1
2396.8,1262.2,1275.9,989.6,1646.1,950.1,1131.9,685.0,2036.8,1828.1,1303.8,1337.0,1979.0,1904.9,1818.8,1129.5,1992.7,2369.6,2365.1,2365.1
1443.2,466.8,776.0,667.0,777.2,552.3,572.1,906.3,1017.0,808.3,398.0,459.3,1025.4,951.3,865.2,840.5,982.7,1416.0,1367.6,1367.6
1292.3,544.7,712.2,744.9,678.4,630.2,650.0,984.2,866.1,657.4,467.2,537.2,874.5,800.4,714.3,879.2,831.8,1265.1,1260.6,1260.6
1343.8,574.2,611.5,604.7,612.7,693.9,714.7,955.1,983.8,775.1,205.9,665.1,926.0,851.9,765.8,778.2,949.5,1316.6,1312.1,1312.1
2377.0,1242.4,1256.1,969.8,1626.3,930.3,1112.1,665.2,2017.0,1808.3,1284.0,1317.2,1959.2,1885.1,1799.0,1109.7,1972.9,2349.8,2345.3,2345.3
