0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
894.1,821.6,890.0,671.8,490.9,1038.8,984.2,826.3,816.8,841.8,1281.6,1126.9,945.4,743.5,267.0
707.8,635.3,682.6,490.1,634.7,892.2,807.9,644.6,635.1,1094.3,1103.5,1027.4,638.9,996.0,346.7
741.3,668.8,836.3,757.1,535.9,1159.2,1074.9,911.6,902.1,1130.8,1137.0,1060.9,792.6,1032.5,418.2
575.9,510.5,770.9,824.9,850.9,1227.0,1142.7,979.4,969.9,1365.9,1344.3,1268.2,727.2,1267.6,653.3
1185.0,1112.5,509.3,291.1,1065.0,405.3,321.0,89.6,316.7,762.0,1580.7,1504.6,569.2,850.8,756.6
1013.6,941.1,645.4,427.2,879.3,635.4,580.8,408.8,572.2,844.2,1409.3,1333.2,715.5,902.0,616.8
1364.7,1292.2,904.9,686.7,704.9,736.0,681.4,727.0,831.7,653.7,1698.5,1543.8,975.0,586.4,783.8
1223.5,1151.0,763.7,545.5,625.8,847.3,792.7,700.0,690.5,605.6,1488.9,1334.2,833.8,507.3,573.1
493.5,124.5,1018.6,879.2,697.6,1281.3,1197.0,1033.7,1024.2,1396.8,1009.5,1003.8,974.9,1298.5,751.5
964.2,891.7,828.8,610.6,710.0,997.9,928.4,765.1,755.6,1051.2,1359.9,1283.8,895.3,952.9,146.3
1031.9,959.4,500.9,282.7,911.9,533.0,448.7,285.4,308.3,889.7,1427.6,1351.5,560.8,965.4,603.5
988.2,915.7,488.5,270.3,915.1,672.4,588.1,424.8,415.3,1013.6,1383.9,1307.8,558.6,981.5,559.8
1228.3,1155.8,768.5,550.3,712.3,788.1,733.5,704.8,695.3,692.1,1506.4,1351.7,838.6,593.8,621.9
861.3,788.8,836.1,636.5,713.7,1038.6,954.3,791.0,781.5,1054.9,1257.0,1180.9,792.4,956.6,150.0
1290.8,1218.3,822.8,604.6,1148.5,451.1,411.8,444.5,630.2,833.5,1686.5,1610.4,882.7,922.3,861.9
499.1,328.4,829.1,689.7,719.5,1091.8,1007.5,844.2,834.7,1247.6,1007.5,931.4,785.4,1149.3,535.0
1142.1,1069.6,982.2,764.0,328.3,1118.7,1064.1,918.5,909.0,710.6,1350.9,1196.2,1052.3,612.3,455.0
170.9,533.3,1248.3,1108.9,927.3,1511.0,1426.7,1263.4,1253.9,1626.5,818.9,868.1,1204.6,1528.2,981.2
1685.1,1628.9,1067.5,849.3,875.5,682.5,656.5,702.1,874.9,86.2,1910.2,1718.6,1127.4,175.0,1014.3
943.0,870.5,574.8,356.6,830.4,693.9,645.6,436.6,501.6,909.0,1338.7,1262.6,644.9,883.9,514.6
1210.3,1137.8,497.9,321.8,1090.3,558.0,344.4,306.4,217.2,914.7,1606.0,1529.9,568.0,1003.5,781.9
852.0,779.5,947.0,740.0,466.2,1107.0,1052.4,894.5,885.0,910.0,1247.7,1140.3,903.3,811.7,221.5
541.4,682.5,1358.6,1219.2,971.6,1621.3,1537.0,1373.7,1364.2,1718.7,845.3,798.7,1314.9,1620.4,1091.5
1003.1,930.6,634.9,416.7,890.5,626.9,587.6,369.6,561.7,873.2,1398.8,1322.7,705.0,944.0,574.7
419.1,596.8,1322.5,1305.4,1110.1,1707.5,1623.2,1459.9,1450.4,1809.3,1139.1,1092.5,1278.8,1711.0,1177.7
823.9,751.4,798.7,626.7,606.5,1028.8,944.5,781.2,771.7,1066.1,1219.6,1143.5,755.0,967.8,138.6
794.2,728.8,540.4,668.1,1013.0,1080.8,996.5,833.2,746.2,1437.5,1544.1,1468.0,496.7,1374.3,763.6
985.4,912.9,655.1,436.9,724.5,827.9,754.7,591.4,581.9,891.9,1381.1,1305.0,725.2,797.3,311.7
882.8,709.9,627.7,718.0,812.6,1120.1,1035.8,872.5,833.5,1272.2,1343.7,1267.6,584.0,1173.9,563.2
1582.8,1510.3,927.8,709.6,813.8,571.4,516.8,562.4,735.2,222.1,1848.5,1656.9,987.7,310.9,952.6
852.4,1053.9,1440.9,1301.5,780.2,1703.6,1619.3,1456.0,1446.5,1527.3,557.8,366.2,1397.2,1429.0,1062.9
1101.2,1028.7,703.6,485.4,913.1,567.3,512.7,415.9,630.4,776.1,1496.9,1420.8,773.7,864.9,626.5
1374.6,1309.2,359.8,537.5,1297.6,1093.4,1009.1,845.8,615.6,1450.1,1828.7,1752.6,369.8,1538.9,1048.2
1071.3,998.8,838.4,620.2,604.9,1001.3,938.0,774.7,765.2,918.2,1358.0,1203.3,908.5,819.9,253.4
1292.0,1235.8,1148.4,930.2,453.4,1144.1,1089.5,1084.7,1075.2,676.1,1517.1,1292.6,1218.5,581.3,621.2
1086.2,1013.7,718.0,499.8,954.6,685.6,631.0,445.6,644.8,894.4,1481.9,1405.8,788.1,952.2,692.1
917.0,844.5,885.0,666.8,523.5,1033.8,979.2,821.3,811.8,836.8,1276.6,1121.9,952.6,738.5,191.2
896.3,823.8,887.8,669.6,493.1,1036.6,982.0,824.1,814.6,839.6,1279.4,1124.7,947.6,741.3,264.8
861.6,796.2,709.7,837.4,1182.3,1250.1,1165.8,1002.5,915.5,1606.8,1659.5,1630.1,666.0,1543.6,932.9
1261.9,1196.5,161.3,313.0,1184.9,869.3,785.0,621.7,391.1,1226.0,1716.0,1639.9,276.3,1314.8,935.5
1096.8,1024.3,818.0,599.8,580.7,974.0,917.6,754.3,744.8,894.0,1333.8,1179.1,888.1,795.7,278.9
1372.9,1316.7,977.7,759.5,563.3,827.6,773.0,818.6,904.5,539.7,1598.0,1406.4,1047.8,441.4,702.1
1143.5,1284.6,1960.7,1821.3,1573.7,2223.4,2139.1,1975.8,1966.3,2320.8,1447.4,1400.8,1917.0,2222.5,1693.6
1173.7,1108.3,118.0,188.5,1096.7,744.8,660.5,497.2,266.6,1101.5,1627.8,1551.7,188.1,1190.3,847.3
443.9,621.6,1347.3,1271.6,1024.0,1673.7,1589.4,1426.1,1416.6,1771.1,897.7,851.1,1303.6,1672.8,1143.9
839.6,767.1,934.6,758.1,453.8,1125.1,1070.5,912.6,903.1,928.1,1235.3,1127.9,890.9,829.8,261.3
1067.7,1269.2,1656.2,1516.8,864.7,1916.5,1834.6,1671.3,1661.8,1611.8,817.3,227.0,1612.5,1513.5,1147.4
1233.6,1161.1,999.6,781.4,485.2,1133.4,1078.8,935.9,926.4,725.3,1442.4,1287.7,1069.7,627.0,546.5
886.4,813.9,920.4,702.2,467.2,1069.2,1014.6,856.7,847.2,872.2,1261.4,1106.7,937.7,773.9,297.4
1041.4,1242.9,1629.9,1490.5,947.8,1892.6,1808.3,1645.0,1635.5,1694.9,791.0,200.7,1586.2,1596.6,1230.5
665.6,583.6,1044.5,1103.5,1129.5,1505.6,1421.3,1258.0,1248.5,1644.5,1463.5,1434.1,1000.8,1546.2,931.9
1509.6,1453.4,1196.2,978.0,700.0,839.8,785.2,830.8,1003.6,171.9,1734.7,1543.1,1256.1,73.6,838.8
1106.9,1039.4,952.0,733.8,297.3,1011.3,956.7,888.3,878.8,603.2,1320.7,1140.4,1022.1,504.9,424.8
1096.0,1023.5,846.0,627.8,574.8,1008.9,945.6,782.3,772.8,888.1,1327.9,1173.2,916.1,789.8,278.1
1465.1,1392.6,986.1,767.9,681.7,629.7,575.1,620.7,793.5,318.3,1716.4,1524.8,1046.0,309.2,820.5
1379.2,1323.0,1131.3,913.1,569.6,774.9,720.3,765.9,938.7,329.5,1604.3,1412.7,1191.2,231.2,708.4
885.1,812.6,929.2,711.0,518.1,1078.0,1023.4,865.5,856.0,881.0,1280.8,1166.1,936.4,782.7,155.9
961.2,879.2,1297.1,1356.1,1382.1,1758.2,1673.9,1510.6,1501.1,1897.1,1759.1,1729.7,1253.4,1798.8,1184.5
920.7,1122.2,1509.2,1369.8,937.2,1771.9,1687.6,1524.3,1514.8,1684.3,157.8,661.6,1465.5,1586.0,1219.9
1106.2,1033.7,646.4,428.2,855.9,499.8,445.2,490.8,573.2,635.8,1501.9,1425.8,716.5,724.6,569.3
1305.4,1232.9,469.6,334.9,1185.4,790.5,706.2,542.9,312.3,1147.2,1701.1,1625.0,539.7,1236.0,877.0
1198.3,1125.8,317.7,166.2,1078.3,683.4,599.1,435.8,205.2,1040.1,1594.0,1517.9,387.8,1128.9,769.9
